Year,Division de recensement,Subdivision de recensement,GeoCode,Value
2020,Papineau,Mulgrave-et-Derry,2480085,13
2020,Papineau,Montpellier,2480090,16
2020,Papineau,Lac-Simon,2480095,11
2020,Papineau,Chénéville,2480103,22
2020,Papineau,Namur,2480110,28
2020,Papineau,Boileau,2480115,17
2020,Papineau,Saint-Émile-de-Suffolk,2480125,24
2020,Papineau,Lac-des-Plages,2480130,21
2020,Papineau,Duhamel,2480135,15
2020,Papineau,Val-des-Bois,2480140,16
2020,Papineau,Bowman,2480145,14
2020,Les Collines-de-l'Outaouais,L'Ange-Gardien,2482005,5
2020,Les Collines-de-l'Outaouais,Notre-Dame-de-la-Salette,2482010,13
2020,Les Collines-de-l'Outaouais,Val-des-Monts,2482015,7
2020,Les Collines-de-l'Outaouais,Cantley,2482020,3
2020,Les Collines-de-l'Outaouais,Chelsea,2482025,4
2020,Les Collines-de-l'Outaouais,Pontiac,2482030,8
2020,Les Collines-de-l'Outaouais,La Pêche,2482035,10
2020,La Vallée-de-la-Gatineau,Denholm,2483005,12
2020,La Vallée-de-la-Gatineau,Kazabazua,2483015,19
2020,La Vallée-de-la-Gatineau,Lac-Sainte-Marie,2483020,13
2020,La Vallée-de-la-Gatineau,Cayamant,2483040,20
2020,La Vallée-de-la-Gatineau,Blue Sea,2483045,16
2020,La Vallée-de-la-Gatineau,Bouchette,2483050,20
2020,La Vallée-de-la-Gatineau,Sainte-Thérèse-de-la-Gatineau,2483055,12
2020,La Vallée-de-la-Gatineau,Messines,2483060,14
2020,La Vallée-de-la-Gatineau,Déléage,2483070,17
2020,La Vallée-de-la-Gatineau,Egan-Sud,2483075,13
2020,La Vallée-de-la-Gatineau,Bois-Franc,2483085,10
2020,La Vallée-de-la-Gatineau,Montcerf-Lytton,2483088,18
2020,La Vallée-de-la-Gatineau,Grand-Remous,2483095,18
2020,Pontiac,Bristol,2484005,15
2020,Pontiac,Shawville,2484010,19
2020,Pontiac,Clarendon,2484015,17
2020,Pontiac,Bryson,2484025,16
2020,Pontiac,Campbell's Bay,2484030,22
2020,Pontiac,L'Île-du-Grand-Calumet,2484035,18
2020,Pontiac,Litchfield,2484040,15
2020,Pontiac,Thorne,2484045,20
2020,Pontiac,Otter Lake,2484055,28
2020,Pontiac,Mansfield-et-Pontefract,2484065,12
2020,Pontiac,Waltham,2484070,25
2020,Pontiac,L'Isle-aux-Allumettes,2484082,15
2020,Témiscamingue,Kipawa,2485010,12
2020,Témiscamingue,Béarn,2485020,16
2020,Témiscamingue,Duhamel-Ouest,2485030,6
2020,Témiscamingue,Lorrainville,2485037,12
2020,Témiscamingue,Saint-Bruno-de-Guigues,2485045,12
2020,Témiscamingue,Laverlochère-Angliers,2485052,15
2020,Témiscamingue,Fugèreville,2485055,16
2020,Témiscamingue,Laforce,2485070,26
2020,Témiscamingue,Saint-Eugène-de-Guigues,2485085,13
2020,Témiscamingue,Notre-Dame-du-Nord,2485090,17
2020,Témiscamingue,Rémigny,2485105,16
2020,Abitibi-Ouest,Rapide-Danseur,2487010,8
2020,Abitibi-Ouest,Roquemaure,2487015,20
2020,Abitibi-Ouest,Gallichan,2487020,11
2020,Abitibi-Ouest,Palmarolle,2487025,12
2020,Abitibi-Ouest,Sainte-Germaine-Boulé,2487030,10
2020,Abitibi-Ouest,Poularies,2487035,11
2020,Abitibi-Ouest,Taschereau,2487042,17
2020,Abitibi-Ouest,Authier,2487050,18
2020,Abitibi-Ouest,Clerval,2487075,17
2020,Abitibi-Ouest,La Reine,2487080,10
2020,Abitibi-Ouest,Dupuy,2487085,11
2020,Abitibi-Ouest,Chazel,2487095,11
2020,Abitibi-Ouest,Authier-Nord,2487100,13
2020,Abitibi-Ouest,Normétal,2487115,22
2020,Abitibi,Barraute,2488022,15
2020,Abitibi,La Corne,2488030,6
2020,Abitibi,La Motte,2488045,9
2020,Abitibi,Saint-Mathieu-d'Harricana,2488050,5
2020,Abitibi,Saint-Félix-de-Dalquier,2488060,9
2020,Abitibi,Saint-Dominique-du-Rosaire,2488065,10
2020,Abitibi,Berry,2488070,12
2020,Abitibi,Sainte-Gertrude-Manneville,2488085,8
2020,Abitibi,Preissac,2488090,6
2020,La Vallée-de-l'Or,Rivière-Héva,2489010,6
2020,La Tuque,La Bostonnais,2490017,12
2020,Le Domaine-du-Roy,Lac-Bouchette,2491005,23
2020,Le Domaine-du-Roy,Saint-François-de-Sales,2491015,22
2020,Le Domaine-du-Roy,Chambord,2491020,13
2020,Le Domaine-du-Roy,Sainte-Hedwidge,2491030,12
2020,Le Domaine-du-Roy,Saint-Prime,2491035,10
2020,Maria-Chapdelaine,Péribonka,2492010,13
2020,Maria-Chapdelaine,Albanel,2492030,10
2020,Maria-Chapdelaine,Saint-Thomas-Didyme,2492045,15
2020,Maria-Chapdelaine,Saint-Edmond-les-Plaines,2492050,19
2020,Maria-Chapdelaine,Girardville,2492055,13
2020,Maria-Chapdelaine,Saint-Eugène-d'Argentenay,2492065,15
2020,Maria-Chapdelaine,Saint-Stanislas,2492070,18
2020,Lac-Saint-Jean-Est,Hébertville,2493020,13
2020,Lac-Saint-Jean-Est,Saint-Bruno,2493030,8
2020,Lac-Saint-Jean-Est,Saint-Gédéon,2493035,9
2020,Lac-Saint-Jean-Est,Saint-Nazaire,2493045,11
2020,Lac-Saint-Jean-Est,Labrecque,2493055,9
2020,Lac-Saint-Jean-Est,Lamarche,2493060,18
2020,Lac-Saint-Jean-Est,Saint-Henri-de-Taillon,2493070,11
2020,Lac-Saint-Jean-Est,Sainte-Monique,2493075,13
2020,Lac-Saint-Jean-Est,Saint-Ludger-de-Milot,2493080,15
2020,Le Saguenay-et-son-Fjord,Petit-Saguenay,2494205,26
2020,Le Saguenay-et-son-Fjord,L'Anse-Saint-Jean,2494210,14
2020,Le Saguenay-et-son-Fjord,Rivière-Éternité,2494215,12
2020,Le Saguenay-et-son-Fjord,Ferland-et-Boilleau,2494220,11
2020,Le Saguenay-et-son-Fjord,Saint-Félix-d'Otis,2494225,10
2020,Le Saguenay-et-son-Fjord,Saint-Fulgence,2494235,12
2020,Le Saguenay-et-son-Fjord,Saint-David-de-Falardeau,2494245,11
2020,Le Saguenay-et-son-Fjord,Bégin,2494250,16
2020,Le Saguenay-et-son-Fjord,Saint-Ambroise,2494255,11
2020,Le Saguenay-et-son-Fjord,Saint-Charles-de-Bourget,2494260,11
2020,Le Saguenay-et-son-Fjord,Larouche,2494265,8
2020,La Haute-Côte-Nord,Sacré-Coeur,2495010,11
2020,La Haute-Côte-Nord,Les Bergeronnes,2495018,12
2020,La Haute-Côte-Nord,Les Escoumins,2495025,12
2020,La Haute-Côte-Nord,Longue-Rive,2495032,24
2020,La Haute-Côte-Nord,Portneuf-sur-Mer,2495040,21
2020,La Haute-Côte-Nord,Colombier,2495050,21
2020,Manicouagan,Franquelin,2496015,12
2020,Minganie--Le Golfe-du-Saint-Laurent,Blanc-Sablon,2498005,7
2020,Minganie--Le Golfe-du-Saint-Laurent,Bonne-Espérance,2498010,7
2020,Minganie--Le Golfe-du-Saint-Laurent,Saint-Augustin,2498012,14
2020,Minganie--Le Golfe-du-Saint-Laurent,Gros-Mécatina,2498014,18
2020,Minganie--Le Golfe-du-Saint-Laurent,Côte-Nord-du-Golfe-du-Saint-Laurent,2498015,11
2020,Minganie--Le Golfe-du-Saint-Laurent,Natashquan,2498025,9
2020,Minganie--Le Golfe-du-Saint-Laurent,Havre-Saint-Pierre,2498040,5
2020,Minganie--Le Golfe-du-Saint-Laurent,Longue-Pointe-de-Mingan,2498045,11
2020,Minganie--Le Golfe-du-Saint-Laurent,Rivière-au-Tonnerre,2498055,15
